time,on,off,diff
255.92167,74,75,-1
255.9618,74,77,-3
256.00206,75,77,-2
256.04222,75,76,-1
256.08235,74,76,-2
256.12266,74,75,-1
256.16267,75,75,0
256.20287,75,76,-1
256.24309,74,76,-2
256.28322,74,75,-1
256.32344,74,75,-1
256.36363,74,76,-2
256.40364,74,76,-2
256.4439,74,75,-1
256.48403,74,75,-1
256.5241,74,75,-1
256.56417,74,75,-1
256.60445,74,75,-1
256.64452,74,75,-1
256.68468,74,75,-1
256.72482,74,75,-1
256.76483,74,75,-1
256.80511,74,75,-1
256.84515,74,76,-2
256.8854,74,76,-2
256.92556,74,76,-2
256.96609,74,76,-2
257.00619,74,76,-2
257.04623,74,76,-2
257.08639,74,75,-1
257.12665,74,75,-1
257.1669,74,75,-1
257.20764,74,75,-1
257.24735,74,76,-2
257.28751,74,76,-2
257.32801,74,75,-1
257.36826,73,75,-2
257.40802,73,75,-2
257.448,73,75,-2
257.48835,73,75,-2
257.52842,73,75,-2
257.56873,73,75,-2
257.60899,73,75,-2
257.64918,73,75,-2
257.68943,73,75,-2
257.72978,73,76,-3
257.76982,73,76,-3
257.8101,73,74,-1
257.85017,72,74,-2
257.89048,72,75,-3
257.93062,73,75,-2
257.97075,73,75,-2
258.01097,73,75,-2
258.0916,73,75,-2
258.13158,73,75,-2
258.17168,73,75,-2
258.21193,73,75,-2
258.25206,73,75,-2
258.29228,73,76,-3
258.33287,74,76,-2
258.37273,74,75,-1
258.41295,73,75,-2
258.45311,73,76,-3
258.49343,74,76,-2
258.53347,74,76,-2
258.57366,73,76,-3
258.61385,73,75,-2
258.65395,74,75,-1
258.69421,74,75,-1
258.73443,73,75,-2
258.77465,73,75,-2
258.81481,73,75,-2
258.8551,73,75,-2
258.89514,74,75,-1
258.9353,74,74,0
258.97552,73,74,-1
259.01572,73,75,-2
259.05594,73,75,-2
259.0961,73,75,-2
259.13635,73,75,-2
259.17658,73,75,-2
259.21674,73,75,-2
259.25687,73,75,-2
259.29706,73,75,-2
259.3371,73,74,-1
259.37735,74,74,0
259.41758,74,74,0
259.45786,73,74,-1
259.49805,73,75,-2
259.53815,73,75,-2
259.57859,73,75,-2
259.61933,72,75,-3
259.65888,72,75,-3
259.69911,73,75,-2
259.73933,73,74,-1
259.77946,73,74,-1
259.81987,73,74,-1
259.85991,73,74,-1
259.90004,73,75,-2
259.94017,73,75,-2
259.9803,73,74,-1
260.02061,73,74,-1
260.06071,73,75,-2
260.10088,73,75,-2
260.1411,73,74,-1
260.18126,73,74,-1
260.22151,73,74,-1
260.26161,73,74,-1
260.30196,73,75,-2
260.34206,73,75,-2
260.38216,73,75,-2
260.42244,74,75,-1
260.46267,74,75,-1
260.50292,73,75,-2
260.54296,73,74,-1
260.58337,73,74,-1
260.62356,73,74,-1
260.66372,73,74,-1
260.70385,73,75,-2
260.74414,73,75,-2
260.78442,73,74,-1
260.82449,72,74,-2
260.8648,72,75,-3
260.90497,73,75,-2
260.94519,73,75,-2
260.98535,73,75,-2
261.02554,73,74,-1
261.0657,73,74,-1
261.10599,73,75,-2
261.14633,72,75,-3
261.18646,72,74,-2
261.22666,72,74,-2
261.26682,72,75,-3
261.3071,72,75,-3
261.34739,72,75,-3
261.38761,73,75,-2
261.42765,73,74,-1
261.46796,72,74,-2
261.50797,72,75,-3
261.54823,72,75,-3
261.58854,72,75,-3
261.62864,72,75,-3
261.66871,72,75,-3
261.70896,73,75,-2
261.74919,73,74,-1
261.78938,72,74,-2
261.82939,72,75,-3
261.86955,72,75,-3
261.90983,72,74,-2
261.95009,72,74,-2
261.99028,72,75,-3
262.03056,72,75,-3
262.07057,72,74,-2
262.11083,71,74,-3
262.15105,71,74,-3
262.19115,73,74,-1
262.31176,73,74,-1
262.35192,73,74,-1
262.39232,73,75,-2
262.43236,72,75,-3
262.47262,72,74,-2
262.51284,72,74,-2
262.55349,72,74,-2
262.59326,71,74,-3
262.63342,71,73,-2
262.67367,72,73,-1
262.71389,72,75,-3
262.75399,72,75,-3
262.79431,72,74,-2
262.83456,71,74,-3
262.87454,71,75,-4
262.91479,72,75,-3
262.95505,72,73,-1
262.99533,72,73,-1
263.03552,72,74,-2
263.07572,72,74,-2
263.11585,72,75,-3
263.15619,73,75,-2
263.1962,73,75,-2
263.23636,73,75,-2
263.27659,73,73,0
263.31669,72,73,-1
263.35694,72,75,-3
263.43745,71,73,-2
263.47767,71,73,-2
263.51777,71,74,-3
0.0,2000,1999,1
0.96299,2194,1980,214
1.13538,2168,1983,185
1.30444,2126,1987,139
1.47315,2071,1992,79
1.63192,2013,1998,15
1.80267,1949,2005,-56
1.97979,1888,2011,-123
2.1541,1841,2015,-174
2.32407,1810,2018,-208
2.49461,1800,2019,-219
2.66104,1809,2019,-210
2.82978,1837,2016,-179
2.99639,1881,2011,-130
3.16973,1939,2006,-67
3.33717,2001,1999,2
3.50529,2063,1993,70
3.66772,2117,1988,129
3.83505,2162,1983,179
4.00319,2190,1980,210
4.17821,2199,1980,219
4.3463,2188,1981,207
4.51497,2158,1984,174
4.68039,2113,1988,125
4.84998,2055,1994,61
5.01909,1992,2000,-8
5.19022,1929,2007,-78
5.36069,1874,2012,-138
5.53212,1831,2016,-185
5.70695,1805,2019,-214
5.87726,1800,2019,-219
6.04861,1816,2018,-202
6.21488,1849,2015,-166
6.38615,1899,2010,-111
6.55652,1958,2004,-46
6.72619,2022,1997,25
6.89693,2084,1991,93
7.06651,2136,1986,150
7.23632,2175,1982,193
7.41545,2197,1980,217
7.57823,2197,1980,217
7.74514,2179,1982,197
7.91074,2142,1985,157
8.07307,2094,1990,104
8.2448,2033,1996,37
8.41124,1970,2002,-32
8.57459,1912,2008,-96
8.74213,1860,2013,-153
8.91038,1822,2017,-195
9.07859,1802,2019,-217
9.24922,1802,2019,-217
9.41804,1822,2017,-195
9.5827,1858,2014,-156
9.7497,1909,2009,-100
9.91903,1969,2003,-34
10.0861,2032,1996,36
10.26151,2094,1990,104
10.43156,2145,1985,160
10.595,2180,1981,199
10.76107,2198,1980,218
10.93411,2196,1980,216
11.10414,2174,1982,192
11.27153,2135,1986,149
11.43962,2083,1991,92
11.60419,2023,1997,26
11.77107,1960,2003,-43
11.93813,1902,2009,-107
12.10476,1852,2014,-162
12.27973,1816,2018,-202
12.45021,1800,2019,-219
12.61548,1804,2019,-215
12.78485,1828,2017,-189
12.95265,1868,2013,-145
13.1198,1921,2007,-86
13.2905,1983,2001,-18
13.46039,2047,1995,52
13.62458,2104,1989,115
13.79167,2152,1984,168
13.96189,2185,1981,204
14.13246,2199,1980,219
14.30367,2193,1980,213
14.47451,2167,1983,184
14.64405,2124,1987,137
14.81689,2067,1993,74
14.98775,2004,1999,5
15.16005,1940,2005,-65
15.33193,1882,2011,-129
15.50252,1837,2016,-179
15.6689,1809,2019,-210
15.84041,1800,2019,-219
16.01246,1811,2018,-207
16.18412,1842,2015,-173
16.35399,1888,2011,-123
16.52288,1946,2005,-59
16.68892,2008,1999,9
16.86039,2071,1992,79
17.0324,2127,1987,140
17.20269,2169,1983,186
17.37261,2194,1980,214
17.5448,2199,1980,219
17.71178,2184,1981,203
17.88202,2150,1984,166
18.05284,2100,1989,111
18.22452,2040,1995,45
18.39466,1976,2002,-26
18.57036,1913,2008,-95
18.7374,1861,2013,-152
18.90796,1823,2017,-194
19.07903,1802,2019,-217
19.25531,1802,2019,-217
19.42761,1823,2017,-194
19.59923,1862,2013,-151
19.76774,1915,2008,-93
19.93717,1976,2002,-26
20.10701,2040,1995,45
20.28135,2101,1989,112
20.45144,2150,1984,166
20.61869,2183,1981,202
20.7901,2199,1980,219
20.96058,2194,1980,214
21.14052,2167,1983,184
21.31242,2123,1987,136
21.48354,2067,1993,74
21.65692,2003,1999,4
21.82981,1939,2006,-67
22.00152,1881,2011,-130
22.17256,1836,2016,-180
22.36064,1806,2019,-213
22.51892,1800,2019,-219
22.67322,1810,2018,-208
22.82573,1836,2016,-180
22.98269,1877,2012,-135
23.13934,1928,2007,-79
0.0,2000,1999,1
0.40348,2137,1986,151
0.5906,2179,1982,197
0.76188,2198,1980,218
0.92889,2196,1980,216
1.09519,2176,1982,194
1.25414,2140,1985,155
1.4329,2085,1991,94
1.59888,2025,1997,28
1.76909,1961,2003,-42
1.93846,1901,2009,-108
2.106,1852,2014,-162
2.28132,1816,2018,-202
2.45506,1800,2019,-219
2.62872,1805,2019,-214
2.79531,1830,2016,-186
2.96753,1872,2012,-140
3.134,1926,2007,-81
3.30412,1988,2001,-13
3.4724,2051,1994,57
3.63942,2109,1989,120
3.81818,2158,1984,174
3.99114,2189,1981,208
4.16209,2199,1980,219
4.33375,2190,1980,210
4.50155,2161,1983,178
4.67108,2116,1988,128
4.83861,2059,1994,65
5.00798,1996,2000,-4
5.17924,1933,2006,-73
5.35064,1877,2012,-135
5.51964,1833,2016,-183
5.68933,1807,2019,-212
5.85846,1800,2019,-219
6.02914,1813,2018,-205
6.20154,1846,2015,-169
6.37289,1894,2010,-116
6.54379,1954,2004,-50
6.71456,2018,1998,20
6.8835,2079,1992,87
7.05526,2133,1986,147
7.22648,2174,1982,192
7.39872,2196,1980,216
7.56745,2198,1980,218
7.73843,2180,1981,199
7.90917,2143,1985,158
8.07079,2094,1990,104
8.24704,2032,1996,36
8.41688,1968,2003,-35
8.58578,1908,2009,-101
8.75781,1856,2014,-158
8.93279,1819,2018,-199
9.09887,1801,2019,-218
9.26824,1803,2019,-216
9.43609,1825,2017,-192
9.60526,1864,2013,-149
9.77351,1917,2008,-91
9.93882,1976,2002,-26
10.10305,2038,1996,42
10.27471,2099,1990,109
10.4426,2148,1985,163
10.61093,2182,1981,201
10.78076,2199,1980,219
10.94855,2195,1980,215
11.11303,2172,1982,190
11.27891,2133,1986,147
11.44606,2080,1991,89
11.6129,2020,1997,23
11.78692,1955,2004,-49
11.95689,1895,2010,-115
12.12739,1847,2015,-168
12.30134,1813,2018,-205
12.472,1800,2019,-219
12.64236,1807,2019,-212
12.825,1836,2016,-180
12.98148,1876,2012,-136
13.1401,1928,2007,-79
13.29684,1986,2001,-15
13.4541,2045,1995,50
13.61398,2100,1989,111
13.77446,2147,1985,162
13.92949,2180,1981,199
14.08213,2197,1980,217
14.23608,2198,1980,218
14.39175,2182,1981,201
14.55039,2149,1985,164
14.70772,2104,1989,115
14.86534,2050,1994,56
15.02445,1990,2000,-10
15.1812,1933,2006,-73
15.34086,1880,2011,-131
15.49848,1838,2016,-178
15.65743,1810,2018,-208
0.0,2000,1999,1
0.9521,2195,1980,215
1.1242,2170,1982,188
1.2944,2129,1987,142
1.46418,2074,1992,82
1.62946,2014,1998,16
1.80142,1949,2005,-56
1.96664,1892,2010,-118
2.13435,1845,2015,-170
2.30774,1812,2018,-206
2.47739,1800,2019,-219
2.65735,1808,2019,-211
2.82408,1836,2016,-180
2.99171,1879,2012,-133
3.16192,1936,2006,-70
3.32353,1996,2000,-4
3.49459,2059,1994,65
3.66298,2116,1988,128
3.83505,2162,1983,179
4.00043,2190,1980,210
4.17526,2199,1980,219
4.34489,2188,1981,207
4.51431,2158,1984,174
4.6836,2112,1988,124
4.85273,2054,1994,60
5.01808,1993,2000,-7
5.18274,1932,2006,-74
5.34454,1879,2012,-133
5.51292,1835,2016,-181
5.68325,1807,2019,-212
5.85346,1800,2019,-219
6.01707,1811,2018,-207
6.18685,1842,2015,-173
6.34879,1887,2011,-124
6.51053,1941,2005,-64
6.67242,2002,1999,3
6.84243,2065,1993,72
7.00393,2118,1988,130
7.1704,2162,1983,179
7.33903,2190,1980,210
7.50689,2199,1980,219
7.67533,2189,1981,208
7.84239,2159,1984,175
8.00171,2117,1988,129
8.1703,2060,1993,67
8.34087,1997,2000,-3
8.51008,1934,2006,-72
8.67793,1879,2012,-133
8.84619,1835,2016,-181
9.00966,1808,2019,-211
9.17676,1800,2019,-219
9.34732,1811,2018,-207
9.51803,1842,2015,-173
9.6878,1888,2011,-123
9.85558,1946,2005,-59
10.01636,2006,1999,7
10.18545,2068,1993,75
10.35797,2124,1987,137
10.52804,2167,1983,184
10.69857,2193,1980,213
10.86872,2199,1980,219
11.03268,2186,1981,205
11.19729,2154,1984,170
11.36786,2106,1989,117
11.5379,2048,1995,53
11.71003,1983,2001,-18
11.88129,1921,2007,-86
12.04619,1868,2013,-145
12.21576,1828,2017,-189
12.38884,1804,2019,-215
12.56138,1801,2019,-218
12.73512,1819,2018,-199
12.89939,1854,2014,-160
13.06547,1903,2009,-106
13.23368,1962,2003,-41
13.40453,2026,1997,29
13.57371,2087,1991,96
13.74686,2140,1985,155
13.91227,2177,1982,195
14.07922,2197,1980,217
14.25044,2197,1980,217
14.42298,2177,1982,195
14.59426,2138,1986,152
14.76815,2084,1991,93
14.93182,2025,1997,28
15.10237,1961,2003,-42
15.27394,1901,2009,-108
15.4467,1850,2014,-164
15.61703,1816,2018,-202
15.78863,1800,2019,-219
15.94921,1804,2019,-215
16.12044,1828,2017,-189
16.28781,1869,2013,-144
16.4579,1923,2007,-84
16.62776,1985,2001,-16
16.79799,2049,1995,54
16.95943,2104,1989,115
17.12851,2152,1984,168
17.30248,2186,1981,205
17.47435,2199,1980,219
17.64719,2192,1980,212
17.8204,2164,1983,181
17.98272,2122,1987,135
18.15312,2066,1993,73
18.32527,2003,1999,4
18.49727,1939,2006,-67
18.66761,1882,2011,-129
18.8398,1836,2016,-180
19.00046,1809,2019,-210
19.16265,1800,2019,-219
19.33629,1810,2018,-208
19.50731,1839,2016,-177
19.67775,1885,2011,-126
19.85033,1944,2005,-61
20.01155,2004,1999,5
20.18187,2067,1993,74
20.35605,2124,1987,137
20.52928,2168,1983,185
20.70196,2193,1980,213
20.87497,2199,1980,219
21.03772,2185,1981,204
21.20154,2153,1984,169
21.37603,2104,1989,115
21.54827,2044,1995,49
21.72713,1977,2002,-25
21.89985,1914,2008,-94
22.06616,1863,2013,-150
22.23674,1824,2017,-193
22.41,1802,2019,-217
22.58116,1802,2019,-217
22.75361,1822,2017,-195
22.9215,1859,2014,-155
23.08773,1910,2008,-98
23.26064,1972,2002,-30
23.43338,2037,1996,41
23.60458,2097,1990,107
23.77788,2148,1985,163
23.94282,2182,1981,201
24.11272,2198,1980,218
24.28619,2194,1980,214
24.45921,2170,1982,188
24.63024,2128,1987,141
24.80428,2072,1992,80
24.96679,2012,1998,14
25.13771,1948,2005,-57
25.31123,1889,2011,-122
25.48422,1841,2015,-174
25.65573,1811,2018,-207
25.82755,1800,2019,-219
25.98994,1808,2019,-211
26.16247,1837,2016,-179
26.33501,1882,2011,-129
26.50874,1941,2005,-64
26.68009,2005,1999,6
26.85547,2069,1993,76
27.02098,2123,1987,136
27.18995,2166,1983,183
27.36702,2193,1980,213
27.54601,2199,1980,219
27.71631,2183,1981,202
27.89053,2148,1985,163
28.05631,2099,1990,109
28.24189,2034,1996,38
28.40138,1974,2002,-28
28.56289,1916,2008,-92
28.71737,1867,2013,-146
28.87802,1828,2017,-189
29.03083,1806,2019,-213
29.1878,1800,2019,-219
29.34168,1810,2018,-208
29.50191,1838,2016,-178
29.66288,1881,2011,-130
29.81938,1933,2006,-73
29.97505,1990,2000,-10
30.13285,2049,1995,54
30.29253,2104,1989,115
30.45142,2150,1984,166
30.60906,2182,1981,201
30.76936,2198,1980,218
30.92788,2196,1980,216
31.08509,2177,1982,195
31.23623,2145,1985,160
31.39553,2097,1990,107
31.55457,2041,1995,46
31.71565,1981,2001,-20
31.87483,1923,2007,-84
32.0252,1874,2012,-138
32.18297,1834,2016,-182
32.34432,1808,2019,-211
32.50418,1800,2019,-219
32.66242,1809,2019,-210
32.82065,1835,2016,-181
32.97466,1874,2012,-138
33.1317,1925,2007,-82
33.28959,1983,2001,-18
33.44888,2043,1995,48
33.60721,2098,1990,108
33.76748,2146,1985,161
33.9209,2178,1982,196
34.07206,2196,1980,216
34.22796,2198,1980,218
34.38361,2183,1981,202
34.54393,2151,1984,167
34.70399,2105,1989,116
34.8609,2051,1994,57
35.00998,1996,2000,-4
35.16613,1938,2006,-68
35.32505,1884,2011,-127
35.48409,1841,2015,-174
35.63953,1813,2018,-205
35.7999,1800,2019,-219
35.95307,1805,2019,-214
36.10749,1826,2017,-191
36.26089,1861,2013,-152
36.41952,1910,2008,-98
36.57866,1966,2003,-37
36.73995,2027,1997,30
36.89942,2084,1991,93
37.04783,2131,1986,145
37.20455,2169,1983,186
37.36418,2193,1980,213
37.524,2199,1980,219
37.68253,2188,1981,207
37.84079,2160,1983,177
37.9939,2119,1988,131
38.15363,2066,1993,73
38.31476,2006,1999,7
38.47467,1947,2005,-58
38.63344,1892,2010,-118
38.79271,1847,2015,-168
38.95041,1816,2018,-202
39.10581,1801,2019,-218
39.26617,1803,2019,-216
39.42555,1823,2017,-194
39.58341,1858,2014,-156
39.74391,1907,2009,-102
39.90416,1964,2003,-39
40.05177,2019,1998,21
40.20684,2076,1992,84
40.36623,2127,1987,140
40.52499,2167,1983,184
40.68411,2192,1980,212
40.84445,2199,1980,219
40.99552,2190,1980,210
41.15415,2164,1983,181
41.31305,2123,1987,136
41.47084,2072,1992,80
41.63001,2013,1998,15
41.78976,1954,2004,-50
41.95006,1898,2010,-112
42.10064,1854,2014,-160
42.25838,1820,2017,-197
42.41678,1802,2019,-217
42.57591,1802,2019,-217
42.71548,1816,2018,-202
42.8728,1847,2015,-168
43.02039,1888,2011,-123
43.17698,1941,2005,-64
43.33457,2000,1999,1
43.49045,2058,1994,64
43.64775,2111,1988,123
43.80423,2155,1984,171
43.9623,2185,1981,204
44.1134,2198,1980,218
44.27055,2196,1980,216
44.42763,2176,1982,194
44.58511,2140,1985,155
44.7455,2092,1990,102
44.90502,2035,1996,39
45.05306,1980,2001,-21
45.20823,1923,2007,-84
45.36667,1872,2012,-140
45.52458,1832,2016,-184
45.68337,1807,2019,-212
45.84204,1800,2019,-219
45.99553,1809,2019,-210
46.15175,1834,2016,-182
46.30804,1874,2012,-138
46.46422,1925,2007,-82
46.62501,1984,2001,-17
46.78469,2044,1995,49
46.94957,2101,1989,112
47.09975,2145,1985,160
47.25712,2179,1982,197
47.4157,2197,1980,217
47.57451,2198,1980,218
47.73236,2181,1981,200
47.89059,2148,1985,163
48.04026,2104,1989,115
48.19656,2050,1994,56
48.35604,1991,2000,-9
48.51519,1932,2006,-74
48.67337,1880,2011,-131
48.83008,1838,2016,-178
48.9899,1810,2018,-208
49.14155,1800,2019,-219
49.29979,1806,2019,-213
49.45834,1829,2017,-188
49.61498,1867,2013,-146
49.77302,1917,2008,-91
49.94156,1978,2002,-24
50.08965,2033,1996,37
50.2452,2089,1991,98
50.40175,2137,1986,151
50.5583,2173,1982,191
50.71739,2195,1980,215
50.87229,2199,1980,219
51.02439,2187,1981,206
51.175,2159,1984,175
51.32903,2118,1988,130
51.48673,2066,1993,73
51.64312,2008,1999,9
51.80174,1949,2005,-56
51.95927,1895,2010,-115
52.11497,1850,2014,-164
52.27025,1818,2018,-200
52.42461,1802,2019,-217
52.5781,1802,2019,-217
52.72923,1818,2018,-200
52.87724,1848,2015,-167
53.02495,1890,2010,-120
53.18618,1945,2005,-60
53.34031,2002,1999,3
53.49739,2060,1993,67
53.65024,2112,1988,124
53.80622,2155,1984,171
53.96536,2185,1981,204
54.11408,2199,1980,219
54.271,2196,1980,216
54.42906,2176,1982,194
54.58692,2140,1985,155
54.73886,2094,1990,104
54.8892,2041,1995,46
55.03843,1985,2001,-16
55.19174,1929,2007,-78
55.34402,1879,2012,-133
55.49405,1839,2016,-177
55.65002,1811,2018,-207
55.8018,1800,2019,-219
55.95542,1805,2019,-214
56.1057,1825,2017,-192
56.25858,1860,2013,-153
56.41384,1908,2009,-101
56.56935,1963,2003,-40
56.72183,2020,1997,23
56.87413,2076,1992,84
57.02819,2125,1987,138
57.17976,2164,1983,181
57.33237,2190,1980,210
57.48972,2199,1980,219
57.64537,2192,1980,212
57.79772,2169,1983,186
57.95037,2132,1986,146
58.09813,2085,1991,94
58.25285,2030,1996,34
58.40576,1972,2002,-30
58.55937,1917,2008,-91
58.7109,1869,2013,-144
58.86695,1831,2016,-185
59.02482,1807,2019,-212
59.17878,1800,2019,-219
59.33774,1810,2018,-208
59.49892,1837,2016,-179
59.65859,1879,2012,-133
59.81605,1932,2006,-74
59.97201,1989,2001,-12
60.12767,2047,1995,52
60.28036,2100,1989,111
60.43001,2144,1985,159
60.58422,2178,1982,196
60.74261,2197,1980,217
60.90074,2198,1980,218
61.05318,2183,1981,202
61.20373,2153,1984,169
61.35668,2110,1988,122
61.51114,2057,1994,63
61.66337,2001,1999,2
61.8164,1944,2005,-61
61.97152,1891,2010,-119
62.12047,1849,2015,-166
62.27692,1817,2018,-201
62.42728,1801,2019,-218
62.58002,1802,2019,-217
62.7406,1820,2017,-197
62.90021,1854,2014,-160
63.05196,1898,2010,-112
63.20283,1951,2004,-53
63.36,2010,1998,12
63.51714,2067,1993,74
63.66844,2118,1988,130
63.82488,2159,1984,175
63.97993,2187,1981,206
64.12893,2199,1980,219
64.28379,2195,1980,215
64.43703,2174,1982,192
64.58954,2139,1986,153
64.74126,2093,1990,103
64.89253,2040,1995,45
65.04398,1983,2001,-18
65.19257,1928,2007,-79
65.3478,1878,2012,-134
65.50438,1837,2016,-179
65.65922,1810,2018,-208
65.81858,1800,2019,-219
65.97292,1806,2019,-213
66.12738,1829,2017,-188
66.27847,1866,2013,-147
66.42871,1913,2008,-95
66.57951,1967,2003,-36
66.73736,2026,1997,29
66.89493,2083,1991,92
67.04852,2131,1986,145
67.19932,2168,1983,185
0.0,2000,1999,1
0.0,2000,1999,1
0.0,2000,1999,1
0.31941,2113,1988,125
0.42038,2142,1985,157
0.5236,2166,1983,183
0.62441,2184,1981,203
0.72517,2195,1980,215
0.8256,2199,1980,219
0.92609,2196,1980,216
1.02806,2186,1981,205
1.12988,2169,1983,186
1.23102,2146,1985,161
1.33134,2118,1988,130
1.43237,2085,1991,94
1.53287,2049,1995,54
1.63805,2010,1998,12
1.73894,1972,2002,-30
1.84003,1935,2006,-71
1.94043,1901,2009,-108
2.0408,1870,2012,-142
2.14104,1844,2015,-171
2.24316,1822,2017,-195
2.34375,1808,2019,-211
2.44436,1801,2019,-218
2.54505,1800,2019,-219
2.64758,1807,2019,-212
2.74861,1821,2017,-196
2.85449,1843,2015,-172
2.95474,1869,2013,-144
3.05593,1900,2009,-109
3.15697,1934,2006,-72
3.25727,1971,2002,-31
3.35811,2009,1999,10
3.46499,2049,1995,54
3.56579,2084,1991,93
3.66806,2117,1988,129
3.76837,2146,1985,161
3.8751,2170,1982,188
3.97539,2187,1981,206
4.07595,2197,1980,217
4.17625,2199,1980,219
4.27664,2195,1980,215
4.38117,2183,1981,202
0.0,2000,1999,1
0.3368,2118,1988,130
0.43779,2146,1985,161
0.54397,2170,1982,188
0.64428,2187,1981,206
0.74922,2197,1980,217
0.84977,2199,1980,219
